Processing weact_mini_h743vitx (platform: ststm32; board: weact_mini_h743vitx; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/weact_mini_h743vitx.html
PLATFORM: ST STM32 (19.4.0) > WeAct Studio MiniSTM32H743VITX
HARDWARE: STM32H743VIT6 480MHz, 512KB RAM, 2MB Flash
DEBUG: Current (blackmagic) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES:
 - framework-arduinoststm32 @ 4.21100.0 (2.11.0)
 - framework-cmsis @ 2.50900.0 (5.9.0)
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ deep+, Compatibility ~ soft
Found 31 compatible libraries
Scanning dependencies...
Dependency Graph
|-- DaisySP @ 1.0.0
|-- src
Building in release mode
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/USBSerial.cpp.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/cdc/cdc_queue.c.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/cdc/usbd_cdc.c.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/cdc/usbd_cdc_if.c.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/hid/usbd_hid_composite.c.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/hid/usbd_hid_composite_if.c.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/usb_device_core.c.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/usb_device_ctlreq.c.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/usb_device_ioreq.c.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/usbd_conf.c.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/usbd_desc.c.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/usbd_ep_conf.c.o
Compiling .pio/build/weact_mini_h743vitx/USBDevice/src/usbd_if.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduinoVariant/PeripheralPins.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduinoVariant/PeripheralPins_DevEBoxH7xx.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduinoVariant/PeripheralPins_WeActMiniH7xx.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduinoVariant/generic_clock.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduinoVariant/variant_DevEBoxH7xx.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduinoVariant/variant_WeActMiniH7xx.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduinoVariant/variant_generic.cpp.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_adc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_adc_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_can.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_ccb.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_cec.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_comp.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_comp_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_cordic.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_cortex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_crc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_crc_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_cryp.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_cryp_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dac.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dac_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dcache.c.o
